d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/smart_ptr/detail/spinlock_sync.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/smart_ptr/detail/yield_k.hpp
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_moviefileformat.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_pair.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_vector2d.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_exception.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_math.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_limits.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_sparsehist.h
oIn file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rf_playback_utils.cpp:9:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rf_playback_utils.h:17:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_videocache.h:32:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_moviefileformat.h:15:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h:12:
o[1m/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h:534:7: [0m[0;1;35mwarning: [0m[1madd explicit braces to avoid dangling else [-Wdangling-else][0m
o      else
o[0;1;32m      ^
o[0mIn file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rf_playback_utils.cpp:9:
o[1m/Users/arman/wcs/visible_1.0_dev/include/visual/rf_playback_utils.h:19:1: [0m[0;1;35mwarning: [0m[1mdeclaration does not declare anything [-Wmissing-declarations][0m
otypedef struct rsPlayElement {
o[0;1;32m^~~~~~~
o[0m2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/arman/wcs/visible_1.0_dev/src/visual/code/rf_playback_utils.cpp199"[1mCompileC[0m build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rf_playback_utils.o [1msrc/visual/code/rf_playback_utils.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler35ee61ad1244b841^9693b0ae1244b841^-1003"In file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rf_playback_utils.cpp:9:In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rf_playback_utils.h:17:In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_videocache.h:32:In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_moviefileformat.h:15:In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h:12:[1m/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h:534:7: [0m[0;1;35mwarning: [0m[1madd explicit braces to avoid dangling else [-Wdangling-else][0m      else[0;1;32m      ^[0mIn file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rf_playback_utils.cpp:9:[1m/Users/arman/wcs/visible_1.0_dev/include/visual/rf_playback_utils.h:19:1: [0m[0;1;35mwarning: [0m[1mdeclaration does not declare anything [-Wmissing-declarations][0mtypedef struct rsPlayElement {[0;1;32m^~~~~~~[0m2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@42"Add explicit braces to avoid dangling else-407114414#18446744073709551615#0#5(2@95"In file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rf_playback_utils.cpp:9:-407114414#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@86"file://localhost/Users/arman/wcs/visible_1.0_dev/src/visual/code/rf_playback_utils.cpp0000000000000000^8#9#8#9#111#0#21"Apple LLVM 5.0 Notice--2@93"In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rf_playback_utils.h:17:-407114414#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@83"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rf_playback_utils.h0000000000000000^16#9#16#9#246#0#21"Apple LLVM 5.0 Notice--2@89"In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_videocache.h:32:-407114414#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@79"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rc_videocache.h0000000000000000^31#9#31#9#674#0#21"Apple LLVM 5.0 Notice--2@94"In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_moviefileformat.h:15:-407114414#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@84"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rc_moviefileformat.h0000000000000000^14#9#14#9#469#0#21"Apple LLVM 5.0 Notice--2@83"In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h:12:-407114414#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@73"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h0000000000000000^11#9#11#9#345#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@76"file://localhost/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h0000000000000000^533#6#533#6#15074#0#11"Parse Issue--2@37"Declaration does not declare anything-407114414#18446744073709551615#0#1(2@95"In file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rf_playback_utils.cpp:9:-407114414#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@86"file://localhost/Users/arman/wcs/visible_1.0_dev/src/visual/code/rf_playback_utils.cpp0000000000000000^8#9#8#9#111#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@83"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rf_playback_utils.h0000000000000000^18#0#18#0#265#0#11"Parse Issue1(3@83"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rf_playback_utils.h0000000000000000^18#0#18#7#265#0#-0#0#1#-19%DVTDocumentLocation4@86"file://localhost/Users/arman/wcs/visible_1.0_dev/src/visual/code/rf_playback_utils.cpp0000000000000000^2522"[1mCompileC[0m build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rf_playback_utils.o [1msrc/visual/code/rf_playback_utils.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/vBina32.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Debug/include -I/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/3rdparty/libpmk-2.5/libpmk2 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Debug -F/Users/arman/wcs/visible_1.0_dev/frameworks -mmacosx-version-min=10.5 -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rf_playback_utils.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rf_playback_utils.dia -c /Users/arman/wcs/visible_1.0_dev/src/visual/code/rf_playback_utils.cpp -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rf_playback_utils.o36"294BCC40-AA93-4CD4-8787-14EBB0682EBC-
bD3D3E81F-C3B8-414F-B788-8A4C9A759A6B

CCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/ringbuffer.o /Users/arman/wcs/visible_1.0_dev/src/util/code/ringbuffer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s407114429.065175
e407114429.432075
r1
xCompileC
xbuild/vf.build/Debug/vsigmatch.build/Objects-normal/i386/ringbuffer.o
x/Users/arman/wcs/visible_1.0_dev/src/util/code/ringbuffer.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/src/util/code/ringbuffer.c
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/util/ringbuffer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/arman/wcs/visible_1.0_dev/src/util/code/ringbuffer.c179"[1mCompileC[0m build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/ringbuffer.o [1msrc/util/code/ringbuffer.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler19c710bd1244b841^aa9c6ebd1244b841^---0#0#1#-19%DVTDocumentLocation2@75"file://localhost/Users/arman/wcs/visible_1.0_dev/src/util/code/ringbuffer.c0000000000000000^2378"[1mCompileC[0m build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/ringbuffer.o [1msrc/util/code/ringbuffer.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/vBina32.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Debug/include -I/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/3rdparty/libpmk-2.5/libpmk2 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Debug -F/Users/arman/wcs/visible_1.0_dev/frameworks -mmacosx-version-min=10.5 -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/ringbuffer.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/ringbuffer.dia -c /Users/arman/wcs/visible_1.0_dev/src/util/code/ringbuffer.c -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/ringbuffer.o36"4BFBD5E2-E3B5-4150-B069-4917B103069A-
bD3D3E81F-C3B8-414F-B788-8A4C9A759A6B

CCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/stlplus.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/stlplus.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s407042434.971326
e407042436.552084
r1
xCompileC
xbuild/vf.build/Debug/vsigmatch.build/Objects-normal/i386/stlplus.o
x/Users/arman/wcs/visible_1.0_dev/include/stlplus/stlplus.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/stlplus.cpp
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/stlplus.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/os_fixes.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/inf.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/textio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/format_types.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.tpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/persistent.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/clonable.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/persistent.tpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/stringio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/fileio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_arithmetic.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/triple.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/triple.tpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/foursome.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/foursome.tpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/smart_ptr.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/exceptions.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/smart_ptr.tpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/debug.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/digraph.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/digraph.tpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/hash.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/hash.tpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/dprintf.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/matrix.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/matrix.tpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/ntree.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/ntree.tpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_vectorio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/iostreamio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/multiio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/time.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/cli_parser.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/ini_manager.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/file_system.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/library_manager.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/subprocesses.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/tcp.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/timer.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/arman/wcs/visible_1.0_dev/include/stlplus/stlplus.cpp179"[1mCompileC[0m build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/stlplus.o [1minclude/stlplus/stlplus.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerbec0f882f942b841^50558d84f942b841^---0#0#1#-19%DVTDocumentLocation2@76"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/stlplus.cpp0000000000000000^2436"[1mCompileC[0m build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/stlplus.o [1minclude/stlplus/stlplus.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/vBina32.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Debug/include -I/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/3rdparty/libpmk-2.5/libpmk2 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Debug -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/stlplus.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/stlplus.dia -c /Users/arman/wcs/visible_1.0_dev/include/stlplus/stlplus.cpp -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/stlplus.o36"4D8210F5-DE5B-4F52-96B4-6CCAFB49582A-
bBB3D42AC-4531-45A6-BB26-F2FB945BA942

CCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/string_arithmetic.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/string_arithmetic.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s407042435.377453
e407042436.933962
r1
xCompileC
xbuild/vf.build/Debug/vsigmatch.build/Objects-normal/i386/string_arithmetic.o
x/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_arithmetic.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_arithmetic.cpp
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_arithmetic.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/os_fixes.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/inf.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/textio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/format_types.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.tpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/persistent.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/clonable.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/persistent.tpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/stringio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/fileio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/debug.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/exceptions.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/arman/wcs/visible_1.0_dev/include/stlplus/string_arithmetic.cpp199"[1mCompileC[0m build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/string_arithmetic.o [1minclude/stlplus/string_arithmetic.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler24b96083f942b841^a31def84f942b841^---0#0#1#-19%DVTDocumentLocation2@86"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_arithmetic.cpp0000000000000000^2496"[1mCompileC[0m build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/string_arithmetic.o [1minclude/stlplus/string_arithmetic.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/vBina32.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Debug/include -I/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/3rdparty/libpmk-2.5/libpmk2 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Debug -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/string_arithmetic.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/string_arithmetic.dia -c /Users/arman/wcs/visible_1.0_dev/include/stlplus/string_arithmetic.cpp -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/string_arithmetic.o36"96EA06D0-0A65-48C8-BF78-69616B62F3A6-
bBB3D42AC-4531-45A6-BB26-F2FB945BA942

CCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/string_utilities.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s407042436.304582
e407042438.273041
r1
xCompileC
xbuild/vf.build/Debug/vsigmatch.build/Objects-normal/i386/string_utilities.o
x/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.cpp
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/os_fixes.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/format_types.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/textio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.tpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/debug.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/exceptions.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/dprintf.hpp
o[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.cpp:433:14: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m
o    format = "%*.*f";
o[0;1;32m             ^
o[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.cpp:436:14: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m
o    format = "%*.*e";
o[0;1;32m             ^
o[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.cpp:439:14: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m
o    format = "%*.*g";
o[0;1;32m             ^
o[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.cpp:454:14: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m
o    format = "%*.*f";
o[0;1;32m             ^
