Tvf
v6
r1
cCheck dependencies
bD18BA931-CF8A-491E-A2F7-20C713495D26

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_luv.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_luv.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s406700535.187441
e406700535.669536
r1
xCompileC
xbuild/vf.build/Debug/vf.build/Objects-normal/i386/tif_luv.o
x/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_luv.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_luv.c
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffiop.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tif_config.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffio.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiff.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffvers.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tif_dir.h
d/Users/arman/wcs/visible_1.0_dev/include/util/uvcode.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_luv.c166"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/tif_luv.o [1msrc/util/code/tif_luv.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compilerae1230f7c13db841^b666abf7c13db841^---0#0#1#-19%DVTDocumentLocation2@72"file://localhost/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_luv.c0000000000000000^2608"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/tif_luv.o [1msrc/util/code/tif_luv.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-generated-files.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-own-target-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-all-target-headers.hmap -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-project-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Debug/include -I/usr/local/boost/include_ex -I/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Debug -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft/framework -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_luv.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_luv.dia -c /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_luv.c -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_luv.o36"D3125D81-84C0-48A5-8986-A964AF56B949-
bD18BA931-CF8A-491E-A2F7-20C713495D26

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_lzw.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_lzw.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s406700535.187919
e406700535.645615
r1
xCompileC
xbuild/vf.build/Debug/vf.build/Objects-normal/i386/tif_lzw.o
x/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_lzw.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_lzw.c
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffiop.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tif_config.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffio.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiff.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffvers.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tif_dir.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tif_predict.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_lzw.c166"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/tif_lzw.o [1msrc/util/code/tif_lzw.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler4d3030f7c13db841^0647a5f7c13db841^---0#0#1#-19%DVTDocumentLocation2@72"file://localhost/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_lzw.c0000000000000000^2608"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/tif_lzw.o [1msrc/util/code/tif_lzw.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-generated-files.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-own-target-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-all-target-headers.hmap -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-project-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Debug/include -I/usr/local/boost/include_ex -I/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Debug -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft/framework -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_lzw.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_lzw.dia -c /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_lzw.c -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_lzw.o36"48CC3EA7-A5A5-4DE0-ACC5-3964C8DAED5F-
bD18BA931-CF8A-491E-A2F7-20C713495D26

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_next.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_next.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s406700535.408639
e406700535.834515
r1
xCompileC
xbuild/vf.build/Debug/vf.build/Objects-normal/i386/tif_next.o
x/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_next.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_next.c
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffiop.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tif_config.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffio.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiff.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffvers.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tif_dir.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_next.c168"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/tif_next.o [1msrc/util/code/tif_next.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compilercfbc68f7c13db841^7bbbd5f7c13db841^---0#0#1#-19%DVTDocumentLocation2@73"file://localhost/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_next.c0000000000000000^2614"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/tif_next.o [1msrc/util/code/tif_next.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-generated-files.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-own-target-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-all-target-headers.hmap -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-project-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Debug/include -I/usr/local/boost/include_ex -I/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Debug -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft/framework -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_next.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_next.dia -c /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_next.c -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_next.o36"925B7364-EBA4-4620-ADE4-FEFE7AAC9747-
bD18BA931-CF8A-491E-A2F7-20C713495D26

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_ojpeg.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_ojpeg.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s406700535.646994
e406700536.100693
r1
xCompileC
xbuild/vf.build/Debug/vf.build/Objects-normal/i386/tif_ojpeg.o
x/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_ojpeg.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_ojpeg.c
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffiop.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tif_config.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffio.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiff.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffvers.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tif_dir.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_ojpeg.c170"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/tif_ojpeg.o [1msrc/util/code/tif_ojpeg.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler49bba5f7c13db841^04c719f8c13db841^---0#0#1#-19%DVTDocumentLocation2@74"file://localhost/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_ojpeg.c0000000000000000^2620"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/tif_ojpeg.o [1msrc/util/code/tif_ojpeg.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-generated-files.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-own-target-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-all-target-headers.hmap -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-project-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Debug/include -I/usr/local/boost/include_ex -I/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Debug -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft/framework -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_ojpeg.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_ojpeg.dia -c /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_ojpeg.c -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_ojpeg.o36"25364721-243E-472E-986C-86B1355FD1AB-
bD18BA931-CF8A-491E-A2F7-20C713495D26

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_open.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_open.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s406700535.671027
e406700536.183638
r1
xCompileC
xbuild/vf.build/Debug/vf.build/Objects-normal/i386/tif_open.o
x/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_open.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_open.c
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffiop.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tif_config.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffio.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiff.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffvers.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tif_dir.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_open.c168"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/tif_open.o [1msrc/util/code/tif_open.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler1adfabf7c13db841^f7022ff8c13db841^---0#0#1#-19%DVTDocumentLocation2@73"file://localhost/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_open.c0000000000000000^2614"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/tif_open.o [1msrc/util/code/tif_open.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-generated-files.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-own-target-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-all-target-headers.hmap -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-project-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Debug/include -I/usr/local/boost/include_ex -I/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Debug -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft/framework -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_open.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_open.dia -c /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_open.c -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_open.o36"FA491700-885D-4121-99A8-21A1D8F61593-
bD18BA931-CF8A-491E-A2F7-20C713495D26

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_packbits.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_packbits.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s406700535.835882
e406700536.284957
r1
xCompileC
xbuild/vf.build/Debug/vf.build/Objects-normal/i386/tif_packbits.o
x/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_packbits.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_packbits.c
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffiop.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tif_config.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffio.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiff.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffvers.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tif_dir.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_packbits.c176"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/tif_packbits.o [1msrc/util/code/tif_packbits.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler0115d6f7c13db841^aef248f8c13db841^---0#0#1#-19%DVTDocumentLocation2@77"file://localhost/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_packbits.c0000000000000000^2638"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/tif_packbits.o [1msrc/util/code/tif_packbits.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-generated-files.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-own-target-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-all-target-headers.hmap -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-project-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Debug/include -I/usr/local/boost/include_ex -I/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Debug -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft/framework -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_packbits.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_packbits.dia -c /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_packbits.c -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_packbits.o36"C5F996A9-26E9-4634-89E3-2862B0C6A97C-
bD18BA931-CF8A-491E-A2F7-20C713495D26

