Tvf
v6
r1
cCheck dependencies
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_moviefileformat.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_moviefileformat.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_moviegrabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_moviegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_mpeg2grabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_mpeg2grabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_musclesegment.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_musclesegment.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_muscletracker.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_muscletracker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_numeric.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_numeric.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_parametermap.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_parametermap.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_peak.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_peak.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_pmcorr.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_pmcorr.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_point_corr.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_point_corr.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_polygon.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_polygon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_polygongroup.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_polygongroup.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_qtime.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_qtime.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_qvideograbber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_qvideograbber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_rectangle.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_rectangle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_rectspec.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_rectspec.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_reifymoviegrabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_reifymoviegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_resource_ctrl.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_resource_ctrl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_rowfuncs.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_rowfuncs.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_security.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_security.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_seglevel.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_seglevel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_shape.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_shape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_simd_mac.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_simd_mac.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_similarity.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_similarity.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_sparsehist.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_sparsehist.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_style.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_style.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_surface.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_surface.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_systeminfo_mac.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_systeminfo_mac.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_tempdir.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_tempdir.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_thread_mac.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_thread_mac.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_tiff.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_tiff.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_timestamp.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_timestamp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_timestamp_mac.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_timestamp_mac.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_timinginfo.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_timinginfo.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_units.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_units.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_videocache.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_videocache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_visualcardiomyo.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_visualcardiomyo.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_visualcell.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_visualcell.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_visualdivision.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_visualdivision.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_visualfunction.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_visualfunction.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_visualinstance.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_visualinstance.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_visualtarget.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_visualtarget.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_window.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_window.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_window2jpg.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_window2jpg.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_window2tiff.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_window2tiff.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_windowhist.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_windowhist.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rf_playback_utils.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rf_playback_utils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/ringbuffer.o /Users/arman/wcs/visible_1.0_dev/src/util/code/ringbuffer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_aux.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_aux.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_close.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_close.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_codec.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_codec.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_color.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_color.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_compress.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_compress.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_dir.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_dir.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_dirinfo.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_dirinfo.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_dirread.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_dirread.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_dirwrite.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_dirwrite.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_dumpmode.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_dumpmode.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_error.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_error.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_extension.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_extension.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_fax3.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_fax3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_fax3sm.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_fax3sm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_flush.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_flush.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_getimage.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_getimage.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_jpeg.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_jpeg.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_luv.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_luv.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_lzw.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_lzw.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_next.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_next.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_ojpeg.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_ojpeg.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_open.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_open.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_packbits.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_packbits.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_predict.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_predict.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_print.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_print.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_read.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_read.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_stream.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_stream.cxx normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_strip.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_strip.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_swab.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_swab.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_thunder.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_thunder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_tile.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_tile.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_unix.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_unix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_version.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_version.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_warning.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_warning.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_write.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_write.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tiff_aux.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tiff_aux.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/vbigdsp.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/vbigdsp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCopyPlistFile /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Resources/coreUT-Info.plist resources/coreUT/coreUT-Info.plist
s406668884.179269
e406668884.181953
r1
xCopyPlistFile
x/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Resources/coreUT-Info.plist
xresources/coreUT/coreUT-Info.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy resources/coreUT/coreUT-Info.plist120"[1mCopyPlistFile[0m build/Debug/vf.framework/Versions/A/Resources/coreUT-Info.plist resources/coreUT/coreUT-Info.plist38f52d54463db841^99b72e54463db841^---0#0#1#-19%DVTDocumentLocation2@83"file://localhost/Users/arman/wcs/visible_1.0_dev/resources/coreUT/coreUT-Info.plist0000000000000000^309"[1mCopyPlistFile[0m build/Debug/vf.framework/Versions/A/Resources/coreUT-Info.plist resources/coreUT/coreUT-Info.plist    cd /Users/arman/wcs/visible_1.0_dev    builtin-copyPlist --outdir /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Resources -- resources/coreUT/coreUT-Info.plist36"278DE04E-A687-44AB-8636-DE76D50FBA5A-
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCopyPlistFile /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Resources/dcamUT-Info.plist resources/dcamUT/dcamUT-Info.plist
s406668884.179508
e406668884.183473
r1
xCopyPlistFile
x/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Resources/dcamUT-Info.plist
xresources/dcamUT/dcamUT-Info.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy resources/dcamUT/dcamUT-Info.plist120"[1mCopyPlistFile[0m build/Debug/vf.framework/Versions/A/Resources/dcamUT-Info.plist resources/dcamUT/dcamUT-Info.plist2a002e54463db841^6af82e54463db841^---0#0#1#-19%DVTDocumentLocation2@83"file://localhost/Users/arman/wcs/visible_1.0_dev/resources/dcamUT/dcamUT-Info.plist0000000000000000^309"[1mCopyPlistFile[0m build/Debug/vf.framework/Versions/A/Resources/dcamUT-Info.plist resources/dcamUT/dcamUT-Info.plist    cd /Users/arman/wcs/visible_1.0_dev    builtin-copyPlist --outdir /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Resources -- resources/dcamUT/dcamUT-Info.plist36"AD077CE8-2515-4EC2-8B9B-1D09209C1A21-
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCopyStringsFile /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Resources/English.lproj/InfoPlist.strings resources/vf/English.lproj/InfoPlist.strings
r0

CCopyTiffFile /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Resources/rfymovicon.tiff resources/visible/resources/rfymovicon.tiff
s406668884.161603
e406668884.167785
r1
xCopyTiffFile
x/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Resources/rfymovicon.tiff
xresources/visible/resources/rfymovicon.tiff
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection48"Copy resources/visible/resources/rfymovicon.tiff126"[1mCopyTiffFile[0m build/Debug/vf.framework/Versions/A/Resources/rfymovicon.tiff resources/visible/resources/rfymovicon.tiff25762954463db841^6c5c2b54463db841^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/arman/wcs/visible_1.0_dev/resources/visible/resources/rfymovicon.tiff0000000000000000^323"[1mCopyTiffFile[0m build/Debug/vf.framework/Versions/A/Resources/rfymovicon.tiff resources/visible/resources/rfymovicon.tiff    cd /Users/arman/wcs/visible_1.0_dev    builtin-copyTiff --outdir /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Resources -- resources/visible/resources/rfymovicon.tiff36"842FE398-D31E-49D9-BCB1-FEC8775857CF-
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCpHeader include/analysis/kalman.h build/Debug/vf.framework/Versions/A/Headers/kalman.h
s406668883.927841
e406668883.930803
r1
xCpHeader
xinclude/analysis/kalman.h
xbuild/Debug/vf.framework/Versions/A/Headers/kalman.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug/vf.framework/Versions/A/Headers/kalman.h95"[1mCpHeader[0m include/analysis/kalman.h build/Debug/vf.framework/Versions/A/Headers/kalman.he59bed53463db841^3a59ee53463db841^---0#0#1#-19%DVTDocumentLocation2@101"file://localhost/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/kalman.h0038c021dfffdf42^384"[1mCpHeader[0m include/analysis/kalman.h build/Debug/vf.framework/Versions/A/Headers/kalman.h    cd /Users/arman/wcs/visible_1.0_dev    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/wcs/visible_1.0_dev/include/analysis/kalman.h /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers36"0E8B7E2C-D0CA-4374-AE25-9D0614D8F7E0-
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCpHeader include/analysis/nr.h build/Debug/vf.framework/Versions/A/Headers/nr.h
s406668883.927902
e406668883.931531
r1
xCpHeader
xinclude/analysis/nr.h
xbuild/Debug/vf.framework/Versions/A/Headers/nr.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug/vf.framework/Versions/A/Headers/nr.h87"[1mCpHeader[0m include/analysis/nr.h build/Debug/vf.framework/Versions/A/Headers/nr.hd2a7ed53463db841^cd90ee53463db841^---0#0#1#-19%DVTDocumentLocation2@97"file://localhost/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/nr.h0038c021dfffdf42^372"[1mCpHeader[0m include/analysis/nr.h build/Debug/vf.framework/Versions/A/Headers/nr.h    cd /Users/arman/wcs/visible_1.0_dev    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/wcs/visible_1.0_dev/include/analysis/nr.h /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers36"40DCB530-5ED2-46A1-A33C-E670885177A5-
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCpHeader include/analysis/nrtypes_nr.h build/Debug/vf.framework/Versions/A/Headers/nrtypes_nr.h
s406668883.928095
e406668883.932328
r1
xCpHeader
xinclude/analysis/nrtypes_nr.h
xbuild/Debug/vf.framework/Versions/A/Headers/nrtypes_nr.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug/vf.framework/Versions/A/Headers/nrtypes_nr.h103"[1mCpHeader[0m include/analysis/nrtypes_nr.h build/Debug/vf.framework/Versions/A/Headers/nrtypes_nr.h31b1ed53463db841^fcc3ee53463db841^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/nrtypes_nr.h0038c021dfffdf42^396"[1mCpHeader[0m include/analysis/nrtypes_nr.h build/Debug/vf.framework/Versions/A/Headers/nrtypes_nr.h    cd /Users/arman/wcs/visible_1.0_dev    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/wcs/visible_1.0_dev/include/analysis/nrtypes_nr.h /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers36"94F73146-5906-4D81-BA8C-DEC43D47D97D-
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCpHeader include/analysis/nrutil_nr.h build/Debug/vf.framework/Versions/A/Headers/nrutil_nr.h
s406668883.928274
e406668883.933613
r1
xCpHeader
xinclude/analysis/nrutil_nr.h
xbuild/Debug/vf.framework/Versions/A/Headers/nrutil_nr.h
