Tvf
v6
r1
cCheck dependencies
bBE1B12E2-100D-471E-95F8-423F6EC5CE9E

CCpResource resources/visible/doc/r2.0/img/test.png build/Debug/vfi386_d.framework/Versions/A/Resources/test.png
s415662478.798445
e415662478.804384
r1
xCpResource
xresources/visible/doc/r2.0/img/test.png
xbuild/Debug/vfi386_d.framework/Versions/A/Resources/test.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug/vfi386_d.framework/Versions/A/Resources/test.png111"CpResource resources/visible/doc/r2.0/img/test.png build/Debug/vfi386_d.framework/Versions/A/Resources/test.png6570cc8e81c6b841^12f6cd8e81c6b841^---0#0#1#-19%DVTDocumentLocation2@113"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/Resources/test.png00382c6bdfffdf42^434"CpResource resources/visible/doc/r2.0/img/test.png build/Debug/vfi386_d.framework/Versions/A/Resources/test.png    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/resources/visible/doc/r2.0/img/test.png /Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/Resources36"4155DB25-843B-484D-B638-B75E38244F3B-
bBE1B12E2-100D-471E-95F8-423F6EC5CE9E

CCpResource resources/visible/doc/r2.0/img/trackpanel.png build/Debug/vfi386_d.framework/Versions/A/Resources/trackpanel.png
s415662478.800245
e415662478.802992
r1
xCpResource
xresources/visible/doc/r2.0/img/trackpanel.png
xbuild/Debug/vfi386_d.framework/Versions/A/Resources/trackpanel.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug/vfi386_d.framework/Versions/A/Resources/trackpanel.png123"CpResource resources/visible/doc/r2.0/img/trackpanel.png build/Debug/vfi386_d.framework/Versions/A/Resources/trackpanel.png75e8cc8e81c6b841^8e94cd8e81c6b841^---0#0#1#-19%DVTDocumentLocation2@119"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/Resources/trackpanel.png00382c6bdfffdf42^452"CpResource resources/visible/doc/r2.0/img/trackpanel.png build/Debug/vfi386_d.framework/Versions/A/Resources/trackpanel.png    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/resources/visible/doc/r2.0/img/trackpanel.png /Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/Resources36"B3730B74-6BCB-4A36-86FA-39EE7043C010-
bBE1B12E2-100D-471E-95F8-423F6EC5CE9E

CCpResource resources/visible/doc/r2.0/img/videomonitor.png build/Debug/vfi386_d.framework/Versions/A/Resources/videomonitor.png
s415662478.800600
e415662478.804480
r1
xCpResource
xresources/visible/doc/r2.0/img/videomonitor.png
xbuild/Debug/vfi386_d.framework/Versions/A/Resources/videomonitor.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug/vfi386_d.framework/Versions/A/Resources/videomonitor.png127"CpResource resources/visible/doc/r2.0/img/videomonitor.png build/Debug/vfi386_d.framework/Versions/A/Resources/videomonitor.pngf8fccc8e81c6b841^48f9cd8e81c6b841^---0#0#1#-19%DVTDocumentLocation2@121"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/Resources/videomonitor.png00382c6bdfffdf42^458"CpResource resources/visible/doc/r2.0/img/videomonitor.png build/Debug/vfi386_d.framework/Versions/A/Resources/videomonitor.png    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/resources/visible/doc/r2.0/img/videomonitor.png /Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/Resources36"BA2C32EA-23BF-4EEC-BFE3-AE1B45EEF88D-
bBE1B12E2-100D-471E-95F8-423F6EC5CE9E

CCpResource resources/visible/doc/r2.0/img/visualize.png build/Debug/vfi386_d.framework/Versions/A/Resources/visualize.png
s415662478.803876
e415662478.807200
r1
xCpResource
xresources/visible/doc/r2.0/img/visualize.png
xbuild/Debug/vfi386_d.framework/Versions/A/Resources/visualize.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug/vfi386_d.framework/Versions/A/Resources/visualize.png121"CpResource resources/visible/doc/r2.0/img/visualize.png build/Debug/vfi386_d.framework/Versions/A/Resources/visualize.png98dfcd8e81c6b841^40a5ce8e81c6b841^---0#0#1#-19%DVTDocumentLocation2@118"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/Resources/visualize.png00382c6bdfffdf42^449"CpResource resources/visible/doc/r2.0/img/visualize.png build/Debug/vfi386_d.framework/Versions/A/Resources/visualize.png    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/resources/visible/doc/r2.0/img/visualize.png /Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/Resources36"D6C7F2E9-D85B-4CE6-B628-0A5AF2B49480-
bBE1B12E2-100D-471E-95F8-423F6EC5CE9E

CCpResource resources/visible/doc/r2.0/index.html build/Debug/vfi386_d.framework/Versions/A/Resources/index.html
s415662478.803878
e415662478.806213
r1
xCpResource
xresources/visible/doc/r2.0/index.html
xbuild/Debug/vfi386_d.framework/Versions/A/Resources/index.html
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug/vfi386_d.framework/Versions/A/Resources/index.html111"CpResource resources/visible/doc/r2.0/index.html build/Debug/vfi386_d.framework/Versions/A/Resources/index.html0ed8cd8e81c6b841^f564ce8e81c6b841^---0#0#1#-19%DVTDocumentLocation2@115"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/Resources/index.html00382c6bdfffdf42^432"CpResource resources/visible/doc/r2.0/index.html build/Debug/vfi386_d.framework/Versions/A/Resources/index.html    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/resources/visible/doc/r2.0/index.html /Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/Resources36"A30BE413-79B0-43E9-AF25-352407262975-
bBE1B12E2-100D-471E-95F8-423F6EC5CE9E

CCpResource resources/visible/resources/Visible.icns build/Debug/vfi386_d.framework/Versions/A/Resources/Visible.icns
s415662478.813192
e415662478.817646
r1
xCpResource
xresources/visible/resources/Visible.icns
xbuild/Debug/vfi386_d.framework/Versions/A/Resources/Visible.icns
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug/vfi386_d.framework/Versions/A/Resources/Visible.icns116"CpResource resources/visible/resources/Visible.icns build/Debug/vfi386_d.framework/Versions/A/Resources/Visible.icnsd238d08e81c6b841^fa60d18e81c6b841^---0#0#1#-19%DVTDocumentLocation2@117"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/Resources/Visible.icns00382c6bdfffdf42^440"CpResource resources/visible/resources/Visible.icns build/Debug/vfi386_d.framework/Versions/A/Resources/Visible.icns    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/resources/visible/resources/Visible.icns /Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/Resources36"4C6C3AFA-6D97-441C-873C-C6809A037BC3-
bBE1B12E2-100D-471E-95F8-423F6EC5CE9E

CCpResource resources/visible/resources/rfyeml.icns build/Debug/vfi386_d.framework/Versions/A/Resources/rfyeml.icns
s415662478.807912
e415662478.811825
r1
xCpResource
xresources/visible/resources/rfyeml.icns
xbuild/Debug/vfi386_d.framework/Versions/A/Resources/rfyeml.icns
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug/vfi386_d.framework/Versions/A/Resources/rfyeml.icns114"CpResource resources/visible/resources/rfyeml.icns build/Debug/vfi386_d.framework/Versions/A/Resources/rfyeml.icnsdfddce8e81c6b841^a4decf8e81c6b841^---0#0#1#-19%DVTDocumentLocation2@116"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/Resources/rfyeml.icns00382c6bdfffdf42^437"CpResource resources/visible/resources/rfyeml.icns build/Debug/vfi386_d.framework/Versions/A/Resources/rfyeml.icns    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/resources/visible/resources/rfyeml.icns /Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/Resources36"3052E681-043D-4CA2-9313-6847E379E227-
bBE1B12E2-100D-471E-95F8-423F6EC5CE9E

CCpResource resources/visible/resources/rfygra.icns build/Debug/vfi386_d.framework/Versions/A/Resources/rfygra.icns
s415662478.809425
e415662478.812939
r1
xCpResource
xresources/visible/resources/rfygra.icns
xbuild/Debug/vfi386_d.framework/Versions/A/Resources/rfygra.icns
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug/vfi386_d.framework/Versions/A/Resources/rfygra.icns114"CpResource resources/visible/resources/rfygra.icns build/Debug/vfi386_d.framework/Versions/A/Resources/rfygra.icns4642cf8e81c6b841^6c25d08e81c6b841^---0#0#1#-19%DVTDocumentLocation2@116"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/Resources/rfygra.icns00382c6bdfffdf42^437"CpResource resources/visible/resources/rfygra.icns build/Debug/vfi386_d.framework/Versions/A/Resources/rfygra.icns    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/resources/visible/resources/rfygra.icns /Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/Resources36"FBBF5A95-575C-45B0-BC1E-51D83DB6325A-
bBE1B12E2-100D-471E-95F8-423F6EC5CE9E

CCpResource resources/visible/resources/rfymov.icns build/Debug/vfi386_d.framework/Versions/A/Resources/rfymov.icns
s415662478.809435
e415662478.814094
r1
xCpResource
xresources/visible/resources/rfymov.icns
xbuild/Debug/vfi386_d.framework/Versions/A/Resources/rfymov.icns
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug/vfi386_d.framework/Versions/A/Resources/rfymov.icns114"CpResource resources/visible/resources/rfymov.icns build/Debug/vfi386_d.framework/Versions/A/Resources/rfymov.icns6343cf8e81c6b841^78d4d08e81c6b841^---0#0#1#-19%DVTDocumentLocation2@116"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/Resources/rfymov.icns00382c6bdfffdf42^437"CpResource resources/visible/resources/rfymov.icns build/Debug/vfi386_d.framework/Versions/A/Resources/rfymov.icns    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/resources/visible/resources/rfymov.icns /Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/Resources36"0A396D92-D406-4CEC-B413-BCA4BB941222-
bBE1B12E2-100D-471E-95F8-423F6EC5CE9E

CCpResource src/analysis/code/blitz.txt build/Debug/vfi386_d.framework/Versions/A/Resources/blitz.txt
s415662478.813549
e415662478.820857
r1
xCpResource
xsrc/analysis/code/blitz.txt
xbuild/Debug/vfi386_d.framework/Versions/A/Resources/blitz.txt
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug/vfi386_d.framework/Versions/A/Resources/blitz.txt100"CpResource src/analysis/code/blitz.txt build/Debug/vfi386_d.framework/Versions/A/Resources/blitz.txt1e4ed08e81c6b841^c631d28e81c6b841^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/Resources/blitz.txt00382c6bdfffdf42^411"CpResource src/analysis/code/blitz.txt build/Debug/vfi386_d.framework/Versions/A/Resources/blitz.txt    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/blitz.txt /Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/Resources36"B0218B73-A7EA-47AF-8585-832850F23BD5-
bBE1B12E2-100D-471E-95F8-423F6EC5CE9E

CGenerateDSYMFile /Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework.dSYM /Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/vfi386_d
s415669915.586069
e415669916.248596
r1
xGenerateDSYMFile
x/Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework.dSYM
x/Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/vfi386_d
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Generate /Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework.dSYM103"GenerateDSYMFile build/Debug/vfi386_d.framework.dSYM build/Debug/vfi386_d.framework/Versions/A/vfi386_dad14969b9ec6b841^d7a43f9c9ec6b841^---0#0#1#-19%DVTDocumentLocation2@89"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework.dSYM/0000000000000000^412"GenerateDSYMFile build/Debug/vfi386_d.framework.dSYM build/Debug/vfi386_d.framework/Versions/A/vfi386_d    cd /Users/arman/gwc/vqt105/visibleqt105    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/vfi386_d -o /Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework.dSYM36"A668D66A-D2A5-4570-9697-5952282EA960-
bA6195FA0-849D-41C9-AC74-FB0E14C96846

CLd /Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/vfi386_d normal i386
s415669915.341271
e415669915.577163
r1
xLd
x/Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/vfi386_d
xnormal
xi386
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/vfi386_d.LinkFileList
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/usr/lib/dylib1.10.5.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_edge.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_filegrabber.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_fill.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_framebuf.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_framegrabber.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_gen_movie_file.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_graphics.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/os_fixes.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_histstats.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_imagegrabber.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/error_handler.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_imageprocessing.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_ipconvert.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_moviefileformat.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_moviegrabber.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_mpeg2grabber.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_peak.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_polygon.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_polygongroup.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_reifymoviegrabber.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_style.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_tiff.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_videocache.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_window.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_window2jpg.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_find.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_window2tiff.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_windowhist.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rf_playback_utils.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_qtime.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/avevar.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_analyzer.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/string_arithmetic.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/vbigdsp.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/stlplus.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_connect.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_correlationwindow.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/textio.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_cubic.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_filter1d.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_imageintegrals.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_integral_corr.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_ip.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_mathmodel.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_median.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_moments.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_moreip.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/dprintf.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_pmcorr.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_rowfuncs.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_seglevel.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_similarity.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_tempdir.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_assemblyfcts_mac.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_fileutils.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_fixcord.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/inf.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_line.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/string_vectorio.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_numeric.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/timer.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_frequency.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_parametermap.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_rectangle.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_rectspec.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tcp.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_resource_ctrl.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_security.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/ini_manager.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_simd_mac.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_sparsehist.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_systeminfo_mac.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_thread_mac.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_timestamp.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_timestamp_mac.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_timinginfo.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_units.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/ringbuffer.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_aux.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/svdfit.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_close.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_codec.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_color.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_compress.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_dir.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_dirinfo.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_dirread.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_dirwrite.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_dumpmode.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_error.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_extension.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_fax3.o
