Tvf
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_timestamp.h101"CpHeader include/util/rc_timestamp.h build/Release/vfi386.framework/Versions/A/Headers/rc_timestamp.hedefe0d624c9b841^492ad3d724c9b841^---0#0#1#-19%DVTDocumentLocation2@117"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_timestamp.h00382c6bdfffdf42^410"CpHeader include/util/rc_timestamp.h build/Release/vfi386.framework/Versions/A/Headers/rc_timestamp.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/util/rc_timestamp.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"B3A857E4-0DD0-494B-B5A9-A23E3EA4AD64-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/util/rc_timinginfo.h build/Release/vfi386.framework/Versions/A/Headers/rc_timinginfo.h
s415835350.879539
e415835350.883337
r1
xCpHeader
xinclude/util/rc_timinginfo.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_timinginfo.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_timinginfo.h103"CpHeader include/util/rc_timinginfo.h build/Release/vfi386.framework/Versions/A/Headers/rc_timinginfo.h8236e1d624c9b841^be89e1d724c9b841^---0#0#1#-19%DVTDocumentLocation2@118"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_timinginfo.h00382c6bdfffdf42^413"CpHeader include/util/rc_timinginfo.h build/Release/vfi386.framework/Versions/A/Headers/rc_timinginfo.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/util/rc_timinginfo.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"45D3E03C-02BA-40D4-9ED1-EAACACABAF53-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/util/rc_typedefs.h build/Release/vfi386.framework/Versions/A/Headers/rc_typedefs.h
s415835350.881286
e415835350.884877
r1
xCpHeader
xinclude/util/rc_typedefs.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_typedefs.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_typedefs.h99"CpHeader include/util/rc_typedefs.h build/Release/vfi386.framework/Versions/A/Headers/rc_typedefs.h00a9e1d624c9b841^9f94e1d724c9b841^---0#0#1#-19%DVTDocumentLocation2@116"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_typedefs.h00382c6bdfffdf42^407"CpHeader include/util/rc_typedefs.h build/Release/vfi386.framework/Versions/A/Headers/rc_typedefs.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/util/rc_typedefs.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"2AD18DA8-4676-4418-8567-A867FF58147B-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/util/rc_types.h build/Release/vfi386.framework/Versions/A/Headers/rc_types.h
s415835350.882325
e415835350.890033
r1
xCpHeader
xinclude/util/rc_types.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_types.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_types.h93"CpHeader include/util/rc_types.h build/Release/vfi386.framework/Versions/A/Headers/rc_types.h28f1e1d624c9b841^8a56eed724c9b841^---0#0#1#-19%DVTDocumentLocation2@113"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_types.h00382c6bdfffdf42^398"CpHeader include/util/rc_types.h build/Release/vfi386.framework/Versions/A/Headers/rc_types.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/util/rc_types.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"511C0FE3-8443-4C47-AB1D-2696E3181018-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/util/rc_utdrawutils.h build/Release/vfi386.framework/Versions/A/Headers/rc_utdrawutils.h
s415835350.882319
e415835350.887294
r1
xCpHeader
xinclude/util/rc_utdrawutils.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_utdrawutils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_utdrawutils.h105"CpHeader include/util/rc_utdrawutils.h build/Release/vfi386.framework/Versions/A/Headers/rc_utdrawutils.h371ce2d624c9b841^ef37eed724c9b841^---0#0#1#-19%DVTDocumentLocation2@119"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_utdrawutils.h00382c6bdfffdf42^416"CpHeader include/util/rc_utdrawutils.h build/Release/vfi386.framework/Versions/A/Headers/rc_utdrawutils.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/util/rc_utdrawutils.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"BFE21178-A285-48F4-88EF-3A947FCB4F28-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/util/rc_vector2d.h build/Release/vfi386.framework/Versions/A/Headers/rc_vector2d.h
s415835350.884475
e415835350.890032
r1
xCpHeader
xinclude/util/rc_vector2d.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_vector2d.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_vector2d.h99"CpHeader include/util/rc_vector2d.h build/Release/vfi386.framework/Versions/A/Headers/rc_vector2d.h3980e2d624c9b841^a801f3d724c9b841^---0#0#1#-19%DVTDocumentLocation2@116"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_vector2d.h00382c6bdfffdf42^407"CpHeader include/util/rc_vector2d.h build/Release/vfi386.framework/Versions/A/Headers/rc_vector2d.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/util/rc_vector2d.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"6C10C063-B945-40B8-B944-5BAB344DA781-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/util/rc_xforms.h build/Release/vfi386.framework/Versions/A/Headers/rc_xforms.h
s415835350.886098
e415835350.891286
r1
xCpHeader
xinclude/util/rc_xforms.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_xforms.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_xforms.h95"CpHeader include/util/rc_xforms.h build/Release/vfi386.framework/Versions/A/Headers/rc_xforms.hb4e7e2d624c9b841^80b6fdd724c9b841^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_xforms.h00382c6bdfffdf42^401"CpHeader include/util/rc_xforms.h build/Release/vfi386.framework/Versions/A/Headers/rc_xforms.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/util/rc_xforms.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"4CBA68D0-B319-47B9-A8FF-D4DF9D4FB8B8-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/util/ringbuffer.h build/Release/vfi386.framework/Versions/A/Headers/ringbuffer.h
s415835350.890765
e415835350.893026
r1
xCpHeader
xinclude/util/ringbuffer.h
xbuild/Release/vfi386.framework/Versions/A/Headers/ringbuffer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Release/vfi386.framework/Versions/A/Headers/ringbuffer.h97"CpHeader include/util/ringbuffer.h build/Release/vfi386.framework/Versions/A/Headers/ringbuffer.hec17e4d624c9b841^d7c1fdd724c9b841^---0#0#1#-19%DVTDocumentLocation2@115"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/ringbuffer.h00382c6bdfffdf42^404"CpHeader include/util/ringbuffer.h build/Release/vfi386.framework/Versions/A/Headers/ringbuffer.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/util/ringbuffer.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"F8588C97-EF23-406B-B188-3CF8A68AE0AA-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/util/tif_config.h build/Release/vfi386.framework/Versions/A/Headers/tif_config.h
s415835350.891511
e415835350.893786
r1
xCpHeader
xinclude/util/tif_config.h
xbuild/Release/vfi386.framework/Versions/A/Headers/tif_config.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Release/vfi386.framework/Versions/A/Headers/tif_config.h97"CpHeader include/util/tif_config.h build/Release/vfi386.framework/Versions/A/Headers/tif_config.h9546e4d624c9b841^42780cd824c9b841^---0#0#1#-19%DVTDocumentLocation2@115"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/tif_config.h00382c6bdfffdf42^404"CpHeader include/util/tif_config.h build/Release/vfi386.framework/Versions/A/Headers/tif_config.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/util/tif_config.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"7C515FE7-8BC5-4EC8-BBEA-74D49CDB4A79-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/util/tif_dir.h build/Release/vfi386.framework/Versions/A/Headers/tif_dir.h
s415835350.891524
e415835350.894915
r1
xCpHeader
xinclude/util/tif_dir.h
xbuild/Release/vfi386.framework/Versions/A/Headers/tif_dir.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Release/vfi386.framework/Versions/A/Headers/tif_dir.h91"CpHeader include/util/tif_dir.h build/Release/vfi386.framework/Versions/A/Headers/tif_dir.h6f47e4d624c9b841^49820cd824c9b841^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/tif_dir.h00382c6bdfffdf42^395"CpHeader include/util/tif_dir.h build/Release/vfi386.framework/Versions/A/Headers/tif_dir.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/util/tif_dir.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"919F6B1E-9AF5-407E-903A-CF4798F96FE8-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/util/tif_fax3.h build/Release/vfi386.framework/Versions/A/Headers/tif_fax3.h
s415835350.892497
e415835350.896146
r1
xCpHeader
xinclude/util/tif_fax3.h
xbuild/Release/vfi386.framework/Versions/A/Headers/tif_fax3.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Release/vfi386.framework/Versions/A/Headers/tif_fax3.h93"CpHeader include/util/tif_fax3.h build/Release/vfi386.framework/Versions/A/Headers/tif_fax3.had86e4d624c9b841^94880cd824c9b841^---0#0#1#-19%DVTDocumentLocation2@113"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/tif_fax3.h00382c6bdfffdf42^398"CpHeader include/util/tif_fax3.h build/Release/vfi386.framework/Versions/A/Headers/tif_fax3.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/util/tif_fax3.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"60029DE8-2C29-48A9-828E-382872740177-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/util/tif_predict.h build/Release/vfi386.framework/Versions/A/Headers/tif_predict.h
s415835350.894285
e415835350.899814
r1
xCpHeader
xinclude/util/tif_predict.h
xbuild/Release/vfi386.framework/Versions/A/Headers/tif_predict.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release/vfi386.framework/Versions/A/Headers/tif_predict.h99"CpHeader include/util/tif_predict.h build/Release/vfi386.framework/Versions/A/Headers/tif_predict.hb5fce4d624c9b841^3c1421d824c9b841^---0#0#1#-19%DVTDocumentLocation2@116"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/tif_predict.h00382c6bdfffdf42^407"CpHeader include/util/tif_predict.h build/Release/vfi386.framework/Versions/A/Headers/tif_predict.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/util/tif_predict.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"34F46B0A-B871-407D-89E1-6A98AA8A0CED-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/util/tiff.h build/Release/vfi386.framework/Versions/A/Headers/tiff.h
s415835350.894286
e415835350.897113
r1
xCpHeader
xinclude/util/tiff.h
xbuild/Release/vfi386.framework/Versions/A/Headers/tiff.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release/vfi386.framework/Versions/A/Headers/tiff.h85"CpHeader include/util/tiff.h build/Release/vfi386.framework/Versions/A/Headers/tiff.h61fce4d624c9b841^210721d824c9b841^---0#0#1#-19%DVTDocumentLocation2@109"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/tiff.h00382c6bdfffdf42^386"CpHeader include/util/tiff.h build/Release/vfi386.framework/Versions/A/Headers/tiff.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/util/tiff.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"D39C84C9-981B-47A7-B2A2-6041F2F8BE39-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/util/tiffio.h build/Release/vfi386.framework/Versions/A/Headers/tiffio.h
s415835350.896102
e415835350.899808
r1
xCpHeader
xinclude/util/tiffio.h
xbuild/Release/vfi386.framework/Versions/A/Headers/tiffio.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Release/vfi386.framework/Versions/A/Headers/tiffio.h89"CpHeader include/util/tiffio.h build/Release/vfi386.framework/Versions/A/Headers/tiffio.hd175e5d624c9b841^121221d824c9b841^---0#0#1#-19%DVTDocumentLocation2@111"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/tiffio.h00382c6bdfffdf42^392"CpHeader include/util/tiffio.h build/Release/vfi386.framework/Versions/A/Headers/tiffio.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/util/tiffio.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"7C5AE1FC-2AE8-41ED-B0CB-F5258CAD5DBA-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/util/tiffio.hxx build/Release/vfi386.framework/Versions/A/Headers/tiffio.hxx
s415835350.898985
e415835350.902540
r1
xCpHeader
xinclude/util/tiffio.hxx
xbuild/Release/vfi386.framework/Versions/A/Headers/tiffio.hxx
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Release/vfi386.framework/Versions/A/Headers/tiffio.hxx93"CpHeader include/util/tiffio.hxx build/Release/vfi386.framework/Versions/A/Headers/tiffio.hxxcb30e6d624c9b841^db692fd824c9b841^---0#0#1#-19%DVTDocumentLocation2@113"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/tiffio.hxx00382c6bdfffdf42^398"CpHeader include/util/tiffio.hxx build/Release/vfi386.framework/Versions/A/Headers/tiffio.hxx    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/util/tiffio.hxx /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"BF631A71-B203-4279-9F07-8DCF722C4746-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/util/tiffiop.h build/Release/vfi386.framework/Versions/A/Headers/tiffiop.h
s415835350.897792
e415835350.900743
r1
xCpHeader
xinclude/util/tiffiop.h
xbuild/Release/vfi386.framework/Versions/A/Headers/tiffiop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Release/vfi386.framework/Versions/A/Headers/tiffiop.h91"CpHeader include/util/tiffiop.h build/Release/vfi386.framework/Versions/A/Headers/tiffiop.h32e3e5d624c9b841^14592fd824c9b841^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/tiffiop.h00382c6bdfffdf42^395"CpHeader include/util/tiffiop.h build/Release/vfi386.framework/Versions/A/Headers/tiffiop.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/util/tiffiop.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"A510342F-4E50-4653-9188-D549A6F3B438-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/util/tiffvers.h build/Release/vfi386.framework/Versions/A/Headers/tiffvers.h
s415835350.901011
e415835350.902946
r1
xCpHeader
xinclude/util/tiffvers.h
xbuild/Release/vfi386.framework/Versions/A/Headers/tiffvers.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Release/vfi386.framework/Versions/A/Headers/tiffvers.h93"CpHeader include/util/tiffvers.h build/Release/vfi386.framework/Versions/A/Headers/tiffvers.h7cb6e6d624c9b841^417f3dd824c9b841^---0#0#1#-19%DVTDocumentLocation2@113"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/tiffvers.h00382c6bdfffdf42^398"CpHeader include/util/tiffvers.h build/Release/vfi386.framework/Versions/A/Headers/tiffvers.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/util/tiffvers.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"90004A1C-D152-4032-B086-BAE3B2B7EEC2-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/util/uvcode.h build/Release/vfi386.framework/Versions/A/Headers/uvcode.h
s415835350.901049
e415835350.904174
r1
xCpHeader
xinclude/util/uvcode.h
xbuild/Release/vfi386.framework/Versions/A/Headers/uvcode.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Release/vfi386.framework/Versions/A/Headers/uvcode.h89"CpHeader include/util/uvcode.h build/Release/vfi386.framework/Versions/A/Headers/uvcode.h99b7e6d624c9b841^b98a3dd824c9b841^---0#0#1#-19%DVTDocumentLocation2@111"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/uvcode.h00382c6bdfffdf42^392"CpHeader include/util/uvcode.h build/Release/vfi386.framework/Versions/A/Headers/uvcode.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/util/uvcode.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"403A8C45-7FBD-43B7-9BCD-A1623F6D947F-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/visual/rc_affine.h build/Release/vfi386.framework/Versions/A/Headers/rc_affine.h
s415835350.901385
e415835350.905132
r1
xCpHeader
xinclude/visual/rc_affine.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_affine.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_affine.h97"CpHeader include/visual/rc_affine.h build/Release/vfi386.framework/Versions/A/Headers/rc_affine.hb4cce6d624c9b841^e8f54bd824c9b841^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_affine.h00382c6bdfffdf42^405"CpHeader include/visual/rc_affine.h build/Release/vfi386.framework/Versions/A/Headers/rc_affine.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_affine.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"1511D5D9-6D9F-4788-8417-3D862A6EF6CD-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/visual/rc_affinewindow.h build/Release/vfi386.framework/Versions/A/Headers/rc_affinewindow.h
s415835350.903687
e415835350.906157
r1
xCpHeader
xinclude/visual/rc_affinewindow.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_affinewindow.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_affinewindow.h109"CpHeader include/visual/rc_affinewindow.h build/Release/vfi386.framework/Versions/A/Headers/rc_affinewindow.h2365e7d624c9b841^93014cd824c9b841^---0#0#1#-19%DVTDocumentLocation2@120"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_affinewindow.h00382c6bdfffdf42^423"CpHeader include/visual/rc_affinewindow.h build/Release/vfi386.framework/Versions/A/Headers/rc_affinewindow.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_affinewindow.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"51505C09-52EF-46D1-B4B1-5B82FDEA5B77-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/visual/rc_cubic_generators.h build/Release/vfi386.framework/Versions/A/Headers/rc_cubic_generators.h
s415835350.903954
e415835350.908774
r1
xCpHeader
xinclude/visual/rc_cubic_generators.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_cubic_generators.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_cubic_generators.h117"CpHeader include/visual/rc_cubic_generators.h build/Release/vfi386.framework/Versions/A/Headers/rc_cubic_generators.hb476e7d624c9b841^f5114cd824c9b841^---0#0#1#-19%DVTDocumentLocation2@124"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_cubic_generators.h00382c6bdfffdf42^435"CpHeader include/visual/rc_cubic_generators.h build/Release/vfi386.framework/Versions/A/Headers/rc_cubic_generators.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_cubic_generators.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"BBC99F70-1FEA-476F-A500-9A2F7C6BE644-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/visual/rc_def_generators.h build/Release/vfi386.framework/Versions/A/Headers/rc_def_generators.h
s415835350.905312
e415835350.909732
r1
xCpHeader
xinclude/visual/rc_def_generators.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_def_generators.h
